 862:         </section>
 863:       </main>
 864: 
 865:       {editingNote && (
 866:         <div className="fixed inset-0 z-50 flex items-center justify-center bg-black/40 p-4">
 867:           <form onSubmit={saveEdit} className="w-full max-w-md rounded-2xl border border-slate-200/80 bg-white p-6 shadow-2xl">
 868:             <div className="mb-4 flex items-center justify-between">
 869:               <h3 className="text-lg font-semibold text-slate-800">Edit Task Note</h3>
 870:               <button type="button" onClick={() => setEditingNote(null)} className="text-slate-400 hover:text-slate-600" aria-label="Close">
 871:                 <X size={18} />
 872:               </button>
 873:             </div>
 874:             <div className="space-y-3">
 875:               <input
 876:                 value={editForm.description}
 877:                 onChange={(e) => setEditForm((prev) => ({ ...prev, description: e.target.value }))}
 878:                 className="w-full rounded-lg border border-slate-200 px-3 py-2 text-sm placeholder:text-slate-400 focus:border-blue-500 focus:outline-none focus:ring-2 focus:ring-blue-500/20"
 879:                 placeholder="Task description"
 880:               />
 881:               <select
 882:                 value={editForm.category || DEFAULT_CATEGORY}
 883:                 onChange={(e) => handleEditCategoryChange(e.target.value)}
 884:                 aria-label="Task category"
 885:                 className="w-full rounded-lg border border-slate-200 bg-white px-3 py-2 text-sm text-slate-700 focus:border-blue-500 focus:outline-none focus:ring-2 focus:ring-blue-500/20"
 886:               >
 887:                 {CATEGORIES.map((category) => (
 888:                   <option key={category.value} value={category.value}>
 889:                     {category.label}
 890:                   </option>
 891:                 ))}
 892:               </select>
 893:               <textarea
 894:                 value={editForm.note}
 895:                 onChange={(e) => setEditForm((prev) => ({ ...prev, note: e.target.value }))}
 896:                 className="w-full resize-y rounded-lg border border-slate-200 px-3 py-2 text-sm text-slate-700 placeholder:text-slate-400 focus:border-blue-500 focus:outline-none focus:ring-2 focus:ring-blue-500/20"
 897:                 placeholder="Add extra notes or instructions here (optional)..."
 898:                 rows={3}
 899:                 maxLength={2000}
 900:               />
 901:               <input
 902:                 type="number"
 903:                 min="0"
 904:                 step="0.01"
 905:                 value={editForm.presentAmount}
 906:                 onChange={(e) => setEditForm((prev) => ({ ...prev, presentAmount: e.target.value }))}
 907:                 className="w-full rounded-lg border border-slate-200 px-3 py-2 font-mono text-sm tabular-nums placeholder:text-slate-400 focus:border-blue-500 focus:outline-none focus:ring-2 focus:ring-blue-500/20"
 908:                 placeholder="Present amount"
 909:               />
 910:             </div>
 911:             <div className="mt-5 flex justify-end gap-2">
 912:               <button type="button" onClick={() => setEditingNote(null)} className="rounded-xl border border-slate-200 px-4 py-2 text-sm font-semibold text-slate-700 transition-colors hover:bg-slate-50">
 913:                 Cancel
 914:               </button>
 915:               <button type="submit" className="rounded-xl bg-brand-600 px-4 py-2 text-sm font-semibold text-white shadow-sm transition-all hover:-translate-y-0.5 hover:bg-brand-700 hover:shadow-md">
 916:                 Save
 917:               </button>
 918:             </div>
 919:           </form>
 920:         </div>
 921:       )}
 922: 
 923:       <ConfirmModal
 924:         open={!!noteToDelete}
 925:         title="Delete Task Note"
 926:         message={`Are you sure you want to delete "${noteToDelete?.description}"?`}
 927:         onConfirm={confirmDelete}
 928:         onCancel={() => setNoteToDelete(null)}
 929:       />
 930:     </div>
 931:   );
 932: };
 933: 
 934: export default TaskNotes;
