 690:                         <select
 691:                           value={row.category || DEFAULT_CATEGORY}
 692:                           onChange={(e) => handleCategoryChange(index, e.target.value)}
 693:                           aria-label="Task category"
 694:                           title="Task category"
 695:                           className="w-full appearance-none rounded-lg border border-slate-300 bg-white px-3 py-2 pr-9 text-sm font-medium text-slate-700 shadow-sm focus:border-blue-500 focus:outline-none focus:ring-2 focus:ring-blue-500/20"
 696:                         >
 697:                           {CATEGORIES.map((category) => (
 698:                             <option key={category.value} value={category.value}>
 699:                               {category.label}
 700:                             </option>
 701:                           ))}
 702:                         </select>
 703:                         <ChevronDown size={15} className="pointer-events-none absolute right-3 top-1/2 -translate-y-1/2 text-slate-400" aria-hidden="true" />
 704:                       </div>
 705:                     </label>
 706: 
 707:                     <label className="block">
 708:                       <span className="mb-1 block text-[11px] font-semibold uppercase tracking-wide text-slate-500">Amount (₹)</span>
 709:                       <input
 710:                         type="number"
 711:                         min="0"
 712:                         step="0.01"
 713:                         required
 714:                         value={row.presentAmount}
 715:                         onChange={(event) => updateTaskRow(index, 'presentAmount', event.target.value)}
 716:                         placeholder="0.00"
 717:                         className="w-full rounded-lg border border-slate-300 bg-white px-3 py-2 text-right font-mono text-sm tabular-nums text-slate-900 shadow-sm placeholder:font-sans placeholder:text-slate-400 focus:border-blue-500 focus:outline-none focus:ring-2 focus:ring-blue-500/20"
 718:                       />
 719:                     </label>
 720:                   </div>
 721:                 </div>
 722:                 {rows.length > 1 && (
 723:                   <div className="mt-3 flex justify-end border-t border-slate-200/80 pt-2">
 724:                     <button
 725:                       type="button"
 726:                       onClick={() => removeTaskRow(index)}
 727:                       className="inline-flex items-center gap-1.5 rounded-lg px-2.5 py-1.5 text-xs font-semibold text-slate-400 transition-colors hover:bg-red-50 hover:text-red-600"
 728:                       title="Remove this task row"
 729:                     >
 730:                       <Trash2 size={13} /> Remove row
 731:                     </button>
 732:                   </div>
 733:                 )}
 734:               </div>
 735:             ))}
 736:           </div>
 737:           <div className="flex flex-col gap-3 border-t border-slate-200/80 bg-white px-4 py-4 sm:flex-row sm:items-center sm:justify-between sm:px-6">
 738:             <button
 739:               type="button"
 740:               onClick={() => setRows((current) => [...current, emptyRow()])}
 741:               className="inline-flex items-center gap-2 self-start rounded-xl border border-slate-200 bg-white px-3 py-2 text-sm font-semibold text-slate-700 shadow-sm transition-all hover:-translate-y-0.5 hover:border-brand-200 hover:bg-brand-50 hover:text-brand-700"
 742:             >
 743:               <Plus size={16} /> Add New Task Row
 744:             </button>
 745:             <div className="flex flex-wrap items-center gap-4 text-sm text-slate-600">
 746:               <span>Total amount: <strong className="font-mono tabular-nums">{formatMoney(composerTotal)}</strong></span>
 747:             </div>
 748:             <button type="submit" disabled={saving} className="rounded-xl bg-brand-600 px-5 py-2.5 text-sm font-semibold text-white shadow-sm transition-all hover:-translate-y-0.5 hover:bg-brand-700 hover:shadow-md disabled:cursor-not-allowed disabled:opacity-60">
 749:               {saving ? 'Saving...' : 'Save Task Notes'}
 750:             </button>
 751:           </div>
 752:         </form>
 753: 
 754:         <section>
 755:           <div className="mb-4 flex flex-col gap-3 sm:flex-row sm:items-center sm:justify-between">
 756:             <div>
 757:               <h2 className="text-lg font-semibold tracking-tight text-slate-900">Saved Task Notes</h2>
 758:               <p className="mt-0.5 text-xs text-slate-500">Review, update, and complete your saved work.</p>
 759:             </div>
 760:             <div className="relative w-full sm:w-72">
 761:               <Search size={16} className="pointer-events-none absolute left-3 top-1/2 -translate-y-1/2 text-slate-400" />
 762:               <input
 763:                 type="search"
 764:                 value={search}
 765:                 onChange={(event) => setSearch(event.target.value)}
 766:                 placeholder="Search tasks by title, description or amount..."
 767:                 aria-label="Search task notes"
 768:                 className="w-full rounded-xl border border-slate-200 bg-white py-2.5 pl-9 pr-8 text-sm text-slate-700 shadow-sm transition placeholder:text-slate-400 focus:border-blue-500 focus:outline-none focus:ring-2 focus:ring-blue-500/20"
 769:               />
 770:               {search && (
 771:                 <button
 772:                   type="button"
 773:                   onClick={() => setSearch('')}
 774:                   aria-label="Clear search"
 775:                   className="absolute right-2.5 top-1/2 -translate-y-1/2 rounded-full p-0.5 text-slate-400 transition hover:bg-slate-100 hover:text-slate-600"
 776:                 >
 777:                   <X size={14} />
 778:                 </button>
 779:               )}
 780:             </div>
 781:           </div>
 782:           {/* Group filter tabs — one per category section. */}
 783:           <div className="mb-4 flex flex-wrap items-center gap-2" role="tablist" aria-label="Filter tasks by category">
 784:             <button
 785:               type="button"
 786:               role="tab"
 787:               aria-selected={categoryFilter === 'ALL'}
 788:               onClick={() => setCategoryFilter('ALL')}
 789:               className={`inline-flex items-center gap-1.5 rounded-full border px-3.5 py-1.5 text-xs font-semibold transition-all ${
 790:                 categoryFilter === 'ALL'
 791:                   ? 'border-slate-900 bg-slate-900 text-white shadow-sm'
 792:                   : 'border-slate-200 bg-white text-slate-600 shadow-sm hover:bg-slate-50 hover:text-slate-900'
 793:               }`}
 794:             >
 795:               All
 796:               <span className={`rounded-full px-1.5 py-0.5 font-mono text-[10px] tabular-nums ${categoryFilter === 'ALL' ? 'bg-white/20' : 'bg-slate-100'}`}>
 797:                 {savedNotes.length}
 798:               </span>
 799:             </button>
 800:             {GROUPS.map((group) => {
 801:               const active = categoryFilter === group.key;
 802:               return (
 803:                 <button
 804:                   key={group.key}
 805:                   type="button"
 806:                   role="tab"
 807:                   aria-selected={active}
